very_tiny_state_machine,2.2.0,103509
veslo,0.4.0,29350
vespa,0.0.3,9873
vesper,1.1.1,62830
vesr,1.1.1,135940
vessel,0.2.0,29017
vesta,0.1.7,17893
vesta-chat,0.1.2,5184
vestacp,0.0.4,7349
vestacp2,0.1.3,2114
vestal_versions,2.0.0,164254
vestel-pony,0.4.0,4453
vestige,0.1.0,2476
vestorly_api,0.0.1,3299
vestroy,0.1.0,4226
vesync,0.1.0,1967
vet,0.1.1,4355
vet-ci,0.0.5,13151
vete,1.0.5,4708
veterinarian,0.1.0,3796
vetinari,0.2.3,16451
veto,1.0.1,76781
vets_json_schema,1.0.0,2485
vettu,1.0.0,3297
vex,0.6.2,40171
vexapion,0.4.2,9039
vexile,1.0.8,24511
vexilla_client,0.0.1,2251
vex-motors,1.0.0,3541
vex_rails,0.2.0,20404
vex-rails,1.0.1,6100
vextractor,0.0.1,1863
veycrece,0.0.4,8108
veye,0.3.2,36950
veyor,0.3.0,62055
veyron,0.1.0,4087
vfastdev,0.1.11,26439
vf-email-handler,0.2.3,16865
vfeskov_edu_gem,0.1.12,20339
vfl,0.0.0.1,3612
Vflow,1.0.3,4382
vfnetapis,0.0.3,9716
vfrmap,1.1.0,4917
vfr_utils,0.0.6,7404
vfs,0.5.1,119120
vfs-momolog,0.0.1,3950
vfwcash,0.7.2,17712
vgcal,0.5.1,13664
vgenerator,0.1.3,10701
vgh,0.2.6,35220
vghello,0.0.1,4032
vg_hola,0.0.3,4288
vglist,0.2.1,11139
vgrnt,0.0.5,13248
vgs_api_client,0.0.38,411685
vg-service_object,0.6.0,7002
vg_test1,0.0.0,2243
vg_tools,0.1.4,8675
vh,0.0.4,12431
vhd,0.0.4,1658145
vhdl_doctest,0.0.5,15178
vhdl_help,0.4.5,17076
vhdl_parser,0.5,14481
vhdl_tb,0.8.2,29253
vhost,1.1.5,7554
vhost_admin,0.0.1,3921
vhost_generator,0.3.4,27782
vhost_writer,0.2.1,12816
vhs,0.3.0,3345
vhskit,0.0.2,5998
vhx-quartz,0.11.24,175897
vhx-ruby,0.0.12,20206
vi,0.0.1,4183
viabtc,1.4.0,15221
viacep,2.0.3,86870
via_cep,3.1.3,101136
viadeo,0.0.2,6569
viaduct,0.1.0,9454
viaduct-api,1.0.7,19442
viaduct-archfile,1.3.5,26557
viaduct-gandi,1.0.0,3453
viaduct_metric_catcher,1.0.0,3143
viaduct_rails_helpers,1.0.0,6851
viaduct-toolkit,1.0.12,38769
viaduct-webpush,1.0.5,14491
viafirma-api,0.0.3,6715
viaggiatreno,1.0.5,8184
viagogo,0.0.1,3555
viagogo-client,0.0.1.pre,2073
VIAJERO,0.1.74,4202
vianettsms,0.0.3,6569
vianney,0.0.3,3913
vi_api_lib,0.1.2,11183
viator,0.1.1.1,6090
vibe,1.0.0,12034
vibedeck-activemerchant,1.18.2,5811
vibedeck-comma,0.4.2,5759
vibedeck-youtube_it,2.0.1,11068
vibefolio,0.1.3,4302
viberator,0.0.1,3350
viberroo,0.3.6,32193
viberuby,0.1.0,1846
vibes,0.0.0,4020
vibes-bj,1.2.2,7838
vibes-rb,0.2.3,1312
vibes-rubycas-client,2.3.0.alpha8,18307
vibrant,0.2.2,8779
vic,1.0.0,22882
vicar,0.0.2,6137
vic-buildr,1.3.4,8008
vice,0.0.2,3465
vice-editor,0.0.6,7723
viceview-rails,1.0.1,2845
vici,5.8.0,19165
vici-exchange-rates,0.1.1,3378
vicky,0.0.1,3608
vi_cli,0.1.2,11045
vicopo,1.2.1,13748
vic_studio_game,1.0.0,364
victor,0.3.4,327945
victor-cli,0.3.7,12322
VictoriaFreSh,2024.3.24,64018
victor_ops-client,0.3.0,18016
victor_view_tool,0.1.0,2262
victory,0.5.2,21752
vid,0.1.0,2427
vid2gif,0.0.3,7351
vida,0.0.2,3357
vidalia,0.1.2,11092
vidalo,0.2.0,3107
vidar,1.10.0,164290
vidazing_logger,0.2.1,4754
viddl,0.0.13,17127
viddler,0.3.0,22957
viddlereo,0.1.4,16981
viddler-ruby,0.1.2,69810
viddler-sitemaps,0.1.0,3962
viddl-rb,1.1.1,182876
videawesome,0.0.11,30956
vident,0.12.0,7278
vident-better_html,0.1.0,522
vident-phlex,0.5.0,1337
vident-tailwind,0.2.0,1090
vident-typed,0.3.0,889
vident-typed-phlex,0.3.0,791
vident-typed-view_component,0.3.0,791
vident-view_component,0.4.0,1234
vident-view_component-caching,0.1.0,433
video,0.0.2,7086
video2gif,0.0.38,61200
video_blur,1.0.1,3172
video_chat_get,0.3.6.1,17979
videoclip,0.3.0,37341
video_code_embed,0.0.5,10116
video_conv,0.2.4,1504
video_converter,0.10.1,125754
video_data,0.2.1,7002
video_dimensions,0.3.1,6463
video-dl,1.1.0,5478
videodrome,0.0.3,5984
video_embed,0.1.0,12474
video_file,0.1.1,3165
video_game_reviews,0.1.7,3768
video_grabber,1.9,10479
videoinfo,0.5.3,16662
video_info,4.2.0,1739771
videojoiner,0.0.4,9252
videojs,1.0.0,4613
videojs-ng,6.2.7,26627
videojs-ng-framebyframe,1.0.1,2178
videojs-ng-socialshare,1.0.1,2194
videojs-ng-youtube,2.4.1,2232
video-js-rails,4.3.0.1,16431
videojs_rails,4.12.15,344578
videojs_ruby_rails,6.2.8,2204
videojs_user_track,0.1,3665
videojuicer-player-sdk,0.4.3,17204
videojuicer-vj-sdk,0.1.12,14838
videolog,1.0.0,3556
video_parser,0.1.0,3999
video_player,1.0.0,85566
video_preview,1.0,3117
video-preview,0.0.1,3453
videoreg,0.1,3840
videos,0.0.5,12966
video_scraper,1.0.5,4515
video_screenshoter,0.2.4,31934
video_sprites,0.2.0,4327
video-sprites,0.0.1.pre1,2102
videostore,0.0.3,8292
video_tesseract,0.1.2,7449
videotest-recorder,0.1.0,1565
video_thumb,0.2.0,125726
video_thumbnailer,0.2.0,23927
videotime,0.0.1,9997
video_to_ascii,0.0.3,23965
video_to_mp3,0.0.6,17319
video-torrent-info,0.1.27,57935
video_transcoding,0.25.3,141267
video_url_parser,1.0.0,5182
vider,0.0.1,3572
vidibus-api,0.0.1,7274
vidibus-asset_cache_buster,0.0.1,5685
vidibus-category_tag,0.2.0,22371
vidibus-core_extensions,0.5.0,67307
vidibus-encoder,0.2.2,12692
vidibus-fileinfo,1.2.0,41079
vidibus-helpers,0.0.5,22288
vidibus-inheritance,0.3.15,27027
vidibus-mp4_encoder,0.2.1,11868
vidibus-oauth2_server,0.0.9,35414
vidibus-permalink,1.5.0,54340
vidibus-pureftpd,1.0.3,19174
vidibus-realm,0.1.3,20841
vidibus-recording,2.0.2,31807
vidibus-resource,0.4.0,61387
vidibus-routing_error,0.2.2,38084
vidibus-secure,4.0.1,47744
vidibus-service,0.5.0,29569
vidibus-subdomain,0.0.1,7460
vidibus-sysinfo,1.2.0,46592
vidibus-tempfile,0.0.0,6590
vidibus-textile,0.3.0,23816
vidibus-timecode,0.1.1,9120
vidibus-user,1.0.1,40799
vidibus-uuid,1.0.0,43440
vidibus-validate_uri,0.4.1,48401
vidibus-versioning,0.3.3,19659
vidibus-version_scheduler,0.2.1,8831
vidibus-watch_folder,0.1.5,16194
vidibus-words,0.0.4,12878
vidibus-wowza_log_parser,0.1.1,6391
vidibus-xss,0.1.18,48885
Vidio,0.0.1,3399
vidispine,1.6.5,18938
vidl-toolbox,0.0.13,30964
vidly,0.1.0,4517
vido,1.1.1,3602
vidocq,0.0.7,3771
vidsigner_api,0.9.1,5156
vid-skim,0.0.1,4481
vidsy-cloudkit,0.10.1,29017
vidsy-data-api,0.15.0,48787
vidyard,0.0.2,3410
vidyo,1.0,14384
vidyo_io,1.0.1,4090
vienna,0.4.2,27231
vienna-pouchdb,0.1.0,3195
vienna_rna,0.14.0,95785
viera_play,1.0,3787
vietlott,0.1.3,3986
vietnamese_accentless,0.1.1,2115
vietnamese_alphabet,0.1.2,317
vietnamese_holiday,0.1.8,771
vietnamese_number,0.1.0,132
vietnameses,1.0.0,7306
vietqr,0.0.0,1709
vietslug,0.1.0,3266
view,1.0.0.alpha.5,14465
viewable,0.5.19,46053
viewaide,0.5.0,21262
view_assets,1.1.1,44375
view-cell,1.0.0,10161
viewchars,0.1.0,1634
view_component,3.12.1,22922290
view_component-contrib,0.2.2,191941
view_component-form,0.2.6,112255
view_component-fragment_caching,0.3.2,13183
view_component_helper,0.9.1,2820
view_component-juice,0.1.1,938
view_component_liquid,1.0.2,4301
view_component-live,0.2.2,3252
view_component-no_component,0.1.0,2216
view_component_reflex,3.3.3,201991
view_components,0.1.0,7657
view_component_scoped_css,0.2.0,6746
view_component_storybook,0.12.1,356988
view_component-storybook,1.0.0,11614
view_component-styles,0.3.1,4322
view_composer,0.1.8,21266
ViewComposer,0.1.4,14553
viewcumber,0.3.1,685580
view_delegates,0.4.0,12420
view_driver,0.1.0,4475
viewer,1.0.1,4376
viewerjs-rails,0.0.4,14146
viewfinder,0.0.1,1784
viewfu,1.0.3,8395
view_generator,0.0.1,3696
view_id,0.2.1,78958
Viewing_View_Tool,0.1.0,2270
view_inspect,0.3.9,28274
viewlet,0.0.5,9520
view_mailer,0.0.1,3437
view_mapper,0.3.4,26072
view_marker,1.0.0,12045
viewmaster,0.0.1,3209
view-matchers,1.0.3,10094
viewmd,0.3.0,7886
view_model,0.0.3,11943
view-model,0.0.2,7730
view_model-rails,0.0.3,11934
view_models,4.0.1,38225
view_object,0.2.0,4887
view_opener,0.1.0,4483
view_partial_form_builder,0.1.5,8548
viewpoint,1.1.1,1003403
viewpoint2,1.3.2,11756
viewpoint_reloaded,1.0.0,3166
viewpoint-spws,0.5.0,4378
viewport_units_buggyfill,0.1.0,9452
views,4.0.0.1,5897
views_count,0.0.3,8694
views_coverage,0.0.2,2016
view_server,0.0.9,23415
views_in_migrations,0.1.0,4365
view_slots,0.0.4,7749
view_something,0.0.1,4122
view_source,0.0.4,13066
view_source_map,0.3.0,848430
viewtalitarian,0.0.1,3882
viewtastic,0.1.3,15636
viewtext,0.0.2,7140
viewtlip,0.0.1,3343
view_tool,0.2.0,2055
view_tool_brotherson,0.1.1,3926
view_tool_copyright,0.1.1,1984
view_tool_devcamp,0.1.0,2394
view_tool_gmalinowski,0.1.1,1783
view_tool_lillywhite,0.1.0,2074
view_tool_poplar,0.1.1,2214
view_tool_portfolio,0.1.0,1912
view_tool_renderer,0.1.1,3230
view_tool_stapleton,0.1.0,2220
view_tool_trighhorn,0.1.1,2272
view_tool_zlpt,0.1.0,910
view_tracker,0.0.1,3930
view_trail,0.3.1,4531
view_tree,0.1.8,37167
view_variant_responder,0.1.0,4040
viewworkbook,0.2,8002
viewy,0.7.0,58256
vifi,1.0.7,6911
viga,0.0.1,3470
vigenere,0.1,4418
vigenere_cipher,1.0.0,5559
vigetlabs-acts_as_markdown,0.1.2,7937
vigetlabs-acts_as_markup,1.3.3,33362
vigetlabs-amazon-ec2,0.0.2,3367
vigetlabs-dockit,0.1.1,5689
vigetlabs-garb,0.2.6,19446
vigetlabs-loggable,0.3.0,7969
vigetlabs-provisional,2.1.12,33188
vigetlabs-provisional-repoman,2.1.3,5624
vigetlabs-radarb,1.1.2,7929
vigetlabs-routing-filter,0.2.4,4782
vigetlabs-simple_importer,1.0.1,3370
vigetlabs-simplest_auth,0.2.2,14844
vigetlabs-unfuzzle,0.1.2,7958
viggles,0.1.0,3157
vigia,0.2.4,25867
vigil,0.1,3799
vigilant,0.1.2,6638
vigilante,1.0.19,40242
vigilem,0.1.1,5349
vigilem-assembly,0.0.13,7532
vigilem-core,0.1.0,5559
vigilem-dom,0.1.0,3366
vigilem-evdev,0.1.3,3429
vigilem-evdev-stat,0.0.2,3315
vigilem-support,0.0.9,3389
vigilem-win32_api,0.0.12,7545
vigilem-win32_api-stat,0.0.3,5343
vigilem-x11,0.0.3,3222
vigilem-x11-stat,0.0.1,3225
vigilion,1.0.4,13959
vigilion-rails,2.2.0,18258
viglink-api,0.1.1,6016
viglink-rb,0.1.1,4067
vignette,0.0.18,58505
vigor,0.8.0,22757
viiite,0.2.0,10481
viisp-auth,0.2.0,4332
viisp-auth-custom,0.1.0,247
viitelaskuri,0.1.0,4496
viitenumero,1.0.4,13935
vijay,0.0.1,3002
vikagor_palindrome,0.1.0,1541
vikhyat-Zenity.rb,0.1.0,3346
viki,1.1.0,29271
viki-api,0.0.1,231801
viki_disqus,0.1.1,12882
viking,1.0.1,14435
viking-biobot,0.0.4,10255
viking-bloopsaphone,0.4.1,6890
viking-copier,1.2,4268
vikinggem,0.0.3,11502
vikingio,0.0.8,17568
viking-pairity,0.1.12,23062
viking_room7,0.1.1,4706
viking-sequel,3.10.0,4430
viking-theme-1,0.1.0,2477
viki_utils,0.0.9,55220
vilango-acts-as-list,0.1.5,11029
vilango-sort_alphabetical,0.0.3,4436
vile,0.0.1,3477
vileda-generators,0.1.0,4320
viljushka,0.7.1,30210
villaana_view_tool,0.1.0,1767
village,2.1.2,4171
village_auth,1.1.1,9224
villanelle,0.2.0,1521
villein,0.5.2,40002
vim,0.0.1,18894
vimaly,1.3.0,37330
vimamsa,0.1.19,17355
vimbrew,0.0.1.a.3,7859
vim-bundle,0.1.1,4554
vim-bundler,0.3.0,16246
vim_client-ruby,0.1.1,6700
vimcolorscheme,0.1,4029
vimdb,0.5.1,19406
vimdeck,0.3.3,88773
vimdeck-without-ascii-art,0.2.10,5111
vim_diff,0.0.1,4125
vimdo,1.2.1,13979
vimeo,1.5.4,436762
vimeo_3,0.0.2,14565
vimeoapi,0.1.2,6975
vimeo_api,0.0.1,3363
vimeo_embed,0.0.2,8355
VimeoFallback,0.0.3,5797
vimeo_id,0.0.1,3527
vimeorb,0.1.2,1729
vimeo_ruby,0.5.0,2287
vimeo_upload,1.0.1,5745
vim-epidemic,0.0.4,13197
vime_view_components,5.1.0,26911
vim-flavor,4.0.2,82099
vimfluence,0.0.4,11161
vimgem,0.2.0,16057
vimget,0.1.3,10982
vimgolf,0.5.0,106073
vimgolf-finder,0.1.8,14123
vimilicious,0.1.5,4439
vimius,0.0.1.beta2,4677
vimjar,0.3.1,6690
vim-jar,0.1.2.0001,23731
vimmate,0.9.2,18624
VimMate,0.6.6,23065
vimmer,0.2.0,7922
vimmy,0.3.0,16813
vim-nerdtree,0.0.1,4423
vim-nicktears,0.0.1.1,7558
vimo,0.1.3,4929
vimpack,0.0.4,15923
vim_pathogen_plugin_manager,0.0.2,5946
vimpk,0.6.0,1207
vim_printer,0.2.7,71387
vimput,0.1.0,2509
vimrecover,1.0.0,4392
vim-recovery,0.0.1,2434
vim_rename,0.0.2,5392
vimrunner,0.3.5,46224
vim-sitter,0.0.1,3721
vim-surround,0.0.1,4474
vim-tags,1.0.2,10453
vim-update-bundles,0.8,7853
vimwiki_markdown,0.9.2,51924
vin,0.0.1,3401
vinaigrette,0.9.0,9288
vinapi,0.0.1,3492
vinay,1.0.0,4444
vin_bank,3.1.0,473282
vinber,0.3.2,11323
vinbot,2.0.4,481657
vincecima-acts-as-taggable-on,2.3.3,4039
vincentchu-gdata,1.1.11,3395
vincentchu-handlersocket,0.0.1,4144
vincentchu-oauth,0.3.2.111,3394
vincentcima-TrophyScraper,0.1.2,6652
vincents_first_studio_game_gem,1.0.0,1940
vincent_view_tool,0.1.0,2227
vincenty,1.0.12,28018
vincenty_distance,1.0.0,6338
vince_tl_voteable,0.0.1,5238
vindata,0.0.14,27833
vindetta,0.28.0,47383
vindi,0.0.13,45065
vindicate,0.1.4,13609
vindicator,0.1.0,23009
vindicia,0.2.7,16245
vindicia-api,0.1.0,14573
vindi-hermes,0.0.2,3622
vindsl,0.0.3,7873
vine,0.4,804180
vine_api,0.0.1,3476
vine_client,0.0.7,18358
vine_dl,0.1.0,3507
vinegar,0.0.1,3752
viner,0.0.2,5344
vinery,0.0.1,3454
vines,0.4.10,55936
vines-agent,0.1.4,16705
vines-backdoor,0.0.1,3527
vines-couchdb,0.1.0,4296
vinesmod,0.4.5.2,6823
vines-mongodb,0.1.0,3715
vines-mongomapper,0.1.1,5883
vines-redis,0.1.0,3679
vines-services,0.1.4,16582
vines-sql,0.1.0,3719
vines-web,0.1.1,7425
vin_exploder,0.5.2,45012
vineyard,0.0.1,3757
vingd,0.1.5,10762
vingem,0.1.0,2362
vini,1.4.232,4100
viniBaxterDesk,22.0.0,8643
viniBaxter-desk_front,300.0.12,65266
viniBaxter-field-active_storage,300.0.18,30673
viniBaxter-spa-belongs_to_search,4.0.0,7219
viniBaxter-spa_directory,0.3.0,3271
viniBaxter-spa_landing,32.0.0,31109
viniBaxter-spa-nested_has_many,300.0.6,14282
vinita,1.1.0,1401
vinochipper,0.0.7,8340
vino_suggest,0.1.0,1911
vinova_sunspot_autocomplete,1.0.1,4779
vinova_sunspot_mongoid,0.3.5,9785
vinova_template_admin,0.1.0,1934
vinquery,0.5.0,55215
vin_query,1.2.0,12524
vinsol_spree_themes,0.0.1,2546
vint,1.3,3945
vintage,0.0.5,7782
vintage-material-theme,0.1.1,2334
vinted-ab,0.2.7,31994
vinted-blurrily,1.3.0,8722
vinted-crummy,1.11.0,6488
vinted-event_tracker,0.0.0,14769
vinted-log4r,1.1.11,3546
vinted-logger,0.0.0,13658
vinted-memcached,1.8.5,6137
vinted-memcached_store,2.3.3,1534
vinted-mmenu,5.2.0,2732
vinted-parallel_tests,1.7.0.1,6079
vinted-prometheus-client-mmap,1.7.0,1246
vinted-raty,0.0.2,2684
vinted-resque-metrics,0.0.15,19629
vinted-svc_client,0.0.0,15127
vinted-svc_shipping_client,0.0.0,22472
vinted-thread,0.1.1,3579
vintner,1.2,9507
vin_utils,0.1.0,2249
vin-validator,1.2.0,5206
vinyl,0.0.4,9555
vinyldns-ruby,0.9.0,6062
vinz,1.1.7,2102
vinz-clortho,0.2.2,7235
vio,0.3.0,4382
viola,0.1.0,3964
violated,0.0.1,3293
violence,0.0.3,8517
violent_ruby,1.0.6,12069
violet,0.0.1,4048
violet_eye,0.0.1,3204
vip,0.0.0,4631
vipassana-design-standards,1.1.1,8926
vipassana-logos,0.0.2,706
viper,0.1.0,3742
vipera,1.0.4,5417
viperaptor,2.2.2,8567
vipergen,0.2.6,21003
vipergen-afnan,0.2.9,7012
vipergeng,1.0.6,33767
vipergen-roche,0.2.8,9156
vipergen-xctestable,0.3.1,5860
vipload,0.0.1,3692
vipnet_getter,0.12,9899
vipnet_parser,2.5.1,46348
vipps,0.0.1.pre,1256
vipruby,0.1.7.2,21506
vips,8.15.1,31320
vips-process,0.2.3,14849
vips-thumbnail,1.6.1,20146
vipuls_fast_track,0.1.1,3267
viral,0,821
viralrb,0,792
viral_seq,1.7.1,55623
virastar,0.0.6,20793
virb,0.1.1,32290
vircs,1.0.2,4075
virgil,0.0.0,3590
virgil-crypto,3.6.4,27532
virgild-resumetools,0.2.5.2,21837
virgil-jwt,1.0.2,18074
virgil-sdk,4.2.6,12049
virginia,0.5.2,21864
virginity,0.3.32,5525
virginsuperhub,0.1.3,5393
virgo,0.3.17,91634
virgo-gadgeteer,0.2.6,10341
virgola,0.0.3,9916
viridis,0.1.0,1796
virility,0.4.0,40184
virsandra,0.5.1,6119
virt,0.2.1,13597
virtbox,0.0.3,3165
virtconsole,1.0.4,15786
virt_disk,0.0.1,2160
virtengine_api,0.1.0,2117
virtex,1.0.2,5845
virtfs,0.0.1,2177
virtfs-camcorderfs,0.0.1,2188
virtop,0.1.5,57672
virtuaaliviivakoodi,1.0.0,4609
virtuadeploy,0.1.0,1818
virtual_assembly-semantizer,1.1.1,15803
virtual_asset_path,0.1.1,7093
virtual_attribute,0.1.0,14083
virtual_attributes,0.0.1,4208
virtual-attributes,0.1.2,5318
virtualbox,0.9.2,242794
virtual_box,0.1.4,15988
virtualbox-com,0.10.9,36699
virtualbox-guestcontrol,1.1.1,15050
virtualbox-ws,0.0.8,17965
virtualbox_WSL2,0.1.3,25722
virtual_date,0.1.1,7153
virtual_fields,0.0.2,5433
virtualfs,0.1.7,25520
virtual_gem,0.1.0,1993
virtualize,0.0.2,4886
virtual_keyboard,0.1.0,6586
virtual_keywords,0.3.1,12491
virtualmachine,0.0.3,5917
virtual_mails,0.3.0,10270
virtualman,2.0.2,42439
virtualmaster,0.1.7,37896
virtual_merchant,0.4.1,79974
virtual_module,0.3.1,8179
virtualmonkey,0.0.1,4294
virtual_name_card,1.0.1,5919
virtual_proxy,0.2.1,5918
virtual_sms,0.2.0,7511
virtual_time_zone_rails,0.3.0,8312
virtual_travel_agent,0.1.0,1932
virtual_view,0.1.1,3400
virtuaservices,0.5.0,9041
virtuatable,3.2.3,53609
virtuatable-core,1.7.0,10753
virtuoso,0.0.1,4351
virtuoso-ensure-state,0.0.6.beta,2592
virtuoso-prototype,0.0.7,23503
virtuous,0.0.3,606
virtuozzo,0.7.0,21421
virtus,2.0.0,90121685
virtus2,2.1.0,5830
virtus_convert,0.1.0,472747
virtus-delegate,0.0.1,3468
virtus-dirty,0.1.0,7097
virtus-dirty_attribute,0.1.0,163745
virtus_dynamic,0.0.2,6265
virtus-extras,0.1.0,3121
virtus-group,0.3.0,149033
virtus-localized,1.0.0,7259
virtus-mapper,0.3.0,25471
virtus-mapper_opp_fork,0.4.2,3131
virtus-matchers,0.4.0,38340
virtus_model,0.4.0,18193
virtus-multiparams,0.1.1,158339
virtusprinter,0.1.0,6295
virtus-relations,1.0.0,209220
virtus-rspec,0.0.1,4983
virtus-uri,0.1.0,9391
virus,0.0.2,6817
virus_blacklist,1.1.0,6767
virus-scanner,0.0.5,7930
virus_scan_service,0.2.1,10313
virustotal,2.0.0,5922
virus_total,0.2.0,7363
virustotalapi,0.0.1,4106
virustotal_api,0.5.7,63592
virustotal_api_compat,0.1.7,1635
virustotalx,1.2.0,16611
vis,0.1.1,5193
visa,0.1.0,9115
visa_check,0.0.2,5695
visage,0.2.5,4846
visage-app,2.1.0,106894
visagio-arctic_admin,2.0.3,3656
visa_net_uy,0.0.2,6033
viscacha,0.0.1,1848
visdiff,0.0.7,16484
vise,0.0.1.pre,2370
visfleet-default_logging,0.1.0,3400
visfleet-deprec,2.1.4.5,21177
visfleet-hysteresis_filters,0.1.7,3351
visfleet-pipeline_toolkit,0.2.2,10290
visfleet-ternary_logic,1.0.1,3368
vis-gem,4.21.0.0,17455
vish,0.1,2449
vish02,0.1.1,459
vishaks_studio_game,1.0.0,3877
vishesh,0.0.1,1874
vishnu,2.0.1,7535
visibility,0.2,7207
visibility_checker,1.0.0,1851
visibilityjs,1.2.8,159140
visibility_monitor,0.1.0,4045
visibilize,0.1.1,1771
visible,0.0.1,2092
visible_assignment,0.1.0,2071
visible-cukes,0.2,7743
visilibity,0.0.1,4409
visio2pdf,0.0.2,5388
visiocop,0.3.1,1901
vision,0.0.2,12656
visionary,0.2.0,5653
visionbundles,0.3.4,16703
visioner,1.1.5,22596
vision_mate,0.2.4,25897
visionmedia-ass,0.0.3,5660
visionmedia-bind,0.2.6,31261
visionmedia-commander,3.2.9,67147
visionmedia-css,0.0.2,3367
visionmedia-dm-forms,0.0.3,5655
visionmedia-drupal,0.0.6,10284
visionmedia-gen,0.0.1,3333
visionmedia-google-search,1.0.2,5646
visionmedia-growl,1.0.3,12592
visionmedia-jspec,2.11.2,81789
visionmedia-lightr,0.0.7,12593
visionmedia-mini,0.1.0,24099
visionmedia-mygem,0.0.5,7946
visionmedia-release,0.3.7,51561
visionmedia-rext,0.3.1,31065
visionmedia-rgauge,1.0.4,7984
visionmedia-ruby-php-bridge,1.1.0,3389
visionmedia-san,1.0.2,8003
visionmedia-swarm,0.0.1,3386
visionmedia-tagz,1.1.1,5627
visionmedia-terminal-table,1.2.0,12672
visionmedia-translatable,0.0.2,5644
visionmedia-user-agent,0.0.1,3384
visiquery,0.1.0,3577
visitbench,0.3.0,7508
visit_card,0.1.1,10765
visit-counter,0.1.2,18632
visit-counter-omri,0.1.1,3872
visit_counter_updater,0.0.6,18287
visitor,0.0.1,5830
visitors,0.1.0,28208
visitor_sources,0.0.1,7760
visit_widget_email,0.7.14,263
visjs,1.0.2,4043
visjs-rails,4.21.0.0,87748
visma_eaccounting,0.0.7,7168
visnup-aws-s3,0.6.1,3346
visor-auth,0.0.3,9537
visor-common,0.0.2,6786
visor-image,0.0.4,9547
visor-meta,0.0.3,9561
visor-web,0.0.2,6731
vispan,0.17.2,22901
vis-rails,2.0.1,30189
vissen-input,0.3.0,3428
vissen-output,0.7.0,3428
vissen-parameterized,0.1.1,3393
vissing_view_tool,0.1.0,2269
vistarpc4r,0.3.0,29831
vistasoft,0.1,3459
vistual_call,1.0.0,424
visual_call_graph,0.4.0,8184
visual_call_html,0.1.0,4771
visualcaptcha,0.0.1.5,12418
visual_captcha,0.0.2,68289
visual_captcha_cn,0.1.0,4874
visual_condition_builder,2.2.7,40554
visual_db,0.1.2,7367
visual-environments,0.3.4,23873
visualisation-utils,0.8.1,22079
visualization-js-api,0.1.1,9989
visualize_helper,0.0.10.85,47435
visualize_inheritance,1.0.0,27741
visualize_packs,0.5.23,100452
visualize_packwerk,0.2.3,170107
visualize_ruby,0.16.0,13899
visual_matcher,0.1.0,1942
visual_migrate,4.1.7.0,20465
visual_query,0.3.0,2379
visualruby,3.4.13,119070
visualsearch-rails,0.0.1,3532
visual_studio,0.1.0.3,23042
visual_studio_files,0.1.2,8692
visualtag,1.0.1,9443
visualtracer,0.0.0,2928
visual_width,0.0.6,16293
visupedia,0.0.1,3415
vita,0.3.0,651
vita-clearance,0.6.9.2,14902
vitae,0.2.1,26103
vital,2.2.1,12874
vitalish-chargify_api_ares,0.3.9,4187
vitalish-factory_girl,1.2.10,23676
vitaliy,0.0.0,3214
vitals,0.12.0,53118
vitals_image,0.5.0,10940
vitals-riemann_reporter,0.2.0,5133
vitamin,0.0.0,3755
vitamined-gems,1.0.0,4453
vitat-css,0.1.3,1152
vit_captcha,1.0.1,3002
vitc_hello_gem,0.1.0,852
vite_hanami,3.0.0,10755
vite-jekyll,0.1.0,1815
vitelity,1.0.1,6287
vite_padrino,3.0.0,11654
vite_plugin_legacy,3.0.2,89793
vitepress-rails,0.1.4,2937
vite_rails,3.0.17,6664611
vite_rails_legacy,3.0.5,87484
vite_rb,0.0.1.alpha1,1619
vite_ruby,3.5.0,6849856
vito,0.0.5,11531
vitobotta-brb,0.3.2,7323
vitobotta-resque-pool,0.3.2.dev,6898
vitrage,0.0.3,6039
vitrail,0.4.0,1465
vitreous_share,0.0.31,46050
vitreous_standalone,0.0.23,30925
vitrina,0.3.1,16426
vitrine,0.0.31,71881
vitunes,0.4.9,135215
vitunes-10.5,0.4.8,4131
viu,0.0.7,10420
viva,0.42.1337,2877
viva-app_config,1.2.0,12827
viva-declarative_authorization,0.3.2.3.1,7784
vivaldiupdater-ubuntu,0.2.0,5332
vivapayapi,0.2.1,9742
vivapayments,0.0.1,8244
viva-php_serialize,1.1.3,13245
viva-resource_controller,0.6.5.3,11392
viva-rubyzip,0.9.1.2,7839
viva_wallet,0.3.3,9815
vivialconnect,0.0.5,8787
vivid_seat_api,0.0.5,10125
vivid-seat-api,0.0.6,5554
vivid_seats,0.0.4,13705
vivisector,0.1.2,7970
vi_vsnu,0.0.1,2144
vivus,1.0.11,34487
vixen,0.0.12,34803
vixen_rename,0.1.0,1723
viximo-cache-money,0.3.0,4186
viximo-rack-throttle,0.5.0,14915
viz,0.1.1,3679
vizbuilder,1.1.2,19761
vizier,0.1.2,4230
vizi_logger,0.1.0,3900
vizion,0.2.0,5011
vizir,0.2.6,14439
vizi_tracker,0.5.0,15570
vizi_translator,0.5.0,15086
vizi_whois,0.4.0,12855
vizjerai-avalara,0.3.1,11321
vizjerai-devise_security_extension,0.3.8,22174
vizjerai-google-checkout,0.4.0,29304
vizjerai-query_trace,0.2.2,16338
vizjerai-validatable,1.9.0,5694
